Version 4
SHEET 1 47588 8132
WIRE 27424 -512 27376 -512
WIRE 27456 -512 27424 -512
WIRE 3968 -480 3968 -512
WIRE 3888 -432 3808 -432
WIRE 4016 -432 4016 -624
WIRE 4016 -432 3984 -432
WIRE 4064 -432 4016 -432
WIRE 24528 -416 21664 -416
WIRE 27248 -416 24528 -416
WIRE 21504 -400 15968 -400
WIRE 29920 -400 29920 -800
WIRE 29920 -400 27408 -400
WIRE 35968 -400 33344 -400
WIRE 15376 -368 15376 -624
WIRE 15792 -368 15376 -368
WIRE 22768 -352 22736 -352
WIRE 22800 -352 22768 -352
WIRE 40192 -336 40160 -336
WIRE 40224 -336 40192 -336
WIRE 42976 -336 42944 -336
WIRE 43008 -336 42976 -336
WIRE 25456 -320 25424 -320
WIRE 25488 -320 25456 -320
WIRE 15920 -304 15920 -336
WIRE 21616 -304 21616 -336
WIRE 28336 -304 28304 -304
WIRE 28368 -304 28336 -304
WIRE 31264 -304 31232 -304
WIRE 31296 -304 31264 -304
WIRE 33280 -304 33280 -336
WIRE 34368 -304 34336 -304
WIRE 34400 -304 34368 -304
WIRE 37248 -304 37216 -304
WIRE 37280 -304 37248 -304
WIRE 19584 -288 19552 -288
WIRE 19616 -288 19584 -288
WIRE 27360 -288 27360 -320
WIRE 15792 -256 15792 -368
WIRE 15792 -256 15760 -256
WIRE 15840 -256 15792 -256
WIRE 15968 -256 15968 -400
WIRE 15968 -256 15936 -256
WIRE 16016 -256 15968 -256
WIRE 21504 -256 21504 -400
WIRE 21504 -256 21456 -256
WIRE 21536 -256 21504 -256
WIRE 21664 -256 21664 -416
WIRE 21664 -256 21632 -256
WIRE 21712 -256 21664 -256
WIRE 33200 -256 33120 -256
WIRE 33344 -256 33344 -400
WIRE 33344 -256 33296 -256
WIRE 33376 -256 33344 -256
WIRE 27248 -240 27248 -416
WIRE 27248 -240 27200 -240
WIRE 27280 -240 27248 -240
WIRE 27408 -240 27408 -400
WIRE 27408 -240 27376 -240
WIRE 27456 -240 27408 -240
WIRE 22768 -176 22768 -352
WIRE 14048 -160 14016 -160
WIRE 14080 -160 14048 -160
WIRE 16880 -160 16848 -160
WIRE 16912 -160 16880 -160
WIRE 40192 -160 40192 -336
WIRE 42976 -160 42976 -336
WIRE -400 -144 -432 -144
WIRE -368 -144 -400 -144
WIRE 25456 -144 25456 -320
WIRE 2272 -128 2240 -128
WIRE 2304 -128 2272 -128
WIRE 8160 -128 8128 -128
WIRE 8192 -128 8160 -128
WIRE 10960 -128 10928 -128
WIRE 10992 -128 10960 -128
WIRE 22768 -128 22768 -160
WIRE 28336 -128 28336 -304
WIRE 31264 -128 31264 -304
WIRE 34368 -128 34368 -304
WIRE 37248 -128 37248 -304
WIRE 5136 -112 5104 -112
WIRE 5168 -112 5136 -112
WIRE 19584 -112 19584 -288
WIRE 40192 -112 40192 -144
WIRE 42976 -112 42976 -144
WIRE 25456 -96 25456 -128
WIRE 28336 -80 28336 -112
WIRE 31264 -80 31264 -112
WIRE 34368 -80 34368 -112
WIRE 37248 -80 37248 -112
WIRE 19584 -64 19584 -96
WIRE 22224 -48 22192 -48
WIRE 22320 -48 22224 -48
WIRE 22480 -48 22320 -48
WIRE 22768 -48 22768 -80
WIRE 22768 -48 22576 -48
WIRE 23584 -48 22768 -48
WIRE 23904 -48 23584 -48
WIRE 24144 -48 23904 -48
WIRE 39648 -32 39616 -32
WIRE 39744 -32 39648 -32
WIRE 39904 -32 39744 -32
WIRE 40192 -32 40192 -64
WIRE 40192 -32 40000 -32
WIRE 41008 -32 40192 -32
WIRE 41328 -32 41008 -32
WIRE 41568 -32 41328 -32
WIRE 42432 -32 42400 -32
WIRE 42528 -32 42432 -32
WIRE 42688 -32 42528 -32
WIRE 42976 -32 42976 -64
WIRE 42976 -32 42784 -32
WIRE 43792 -32 42976 -32
WIRE 44112 -32 43792 -32
WIRE 44352 -32 44112 -32
WIRE 23152 -16 23120 -16
WIRE 23184 -16 23152 -16
WIRE 23904 -16 23904 -48
WIRE 24912 -16 24880 -16
WIRE 25008 -16 24912 -16
WIRE 25168 -16 25008 -16
WIRE 25456 -16 25456 -48
WIRE 25456 -16 25264 -16
WIRE 26272 -16 25456 -16
WIRE 26592 -16 26272 -16
WIRE 26832 -16 26592 -16
WIRE 22320 0 22320 -48
WIRE 22768 0 22768 -48
WIRE 27792 0 27760 0
WIRE 27888 0 27792 0
WIRE 28048 0 27888 0
WIRE 28336 0 28336 -32
WIRE 28336 0 28144 0
WIRE 29152 0 28336 0
WIRE 29472 0 29152 0
WIRE 29712 0 29472 0
WIRE 30720 0 30688 0
WIRE 30816 0 30720 0
WIRE 30976 0 30816 0
WIRE 31264 0 31264 -32
WIRE 31264 0 31072 0
WIRE 32080 0 31264 0
WIRE 32400 0 32080 0
WIRE 32640 0 32400 0
WIRE 33824 0 33792 0
WIRE 33920 0 33824 0
WIRE 34080 0 33920 0
WIRE 34368 0 34368 -32
WIRE 34368 0 34176 0
WIRE 35184 0 34368 0
WIRE 35504 0 35184 0
WIRE 35744 0 35504 0
WIRE 36704 0 36672 0
WIRE 36800 0 36704 0
WIRE 36960 0 36800 0
WIRE 37248 0 37248 -32
WIRE 37248 0 37056 0
WIRE 38064 0 37248 0
WIRE 38384 0 38064 0
WIRE 38624 0 38384 0
WIRE 40576 0 40544 0
WIRE 40608 0 40576 0
WIRE 41328 0 41328 -32
WIRE 43360 0 43328 0
WIRE 43392 0 43360 0
WIRE 44112 0 44112 -32
WIRE 14048 16 14048 -160
WIRE 16880 16 16880 -160
WIRE 19040 16 19008 16
WIRE 19136 16 19040 16
WIRE 19296 16 19136 16
WIRE 19584 16 19584 -16
WIRE 19584 16 19392 16
WIRE 20400 16 19584 16
WIRE 20720 16 20400 16
WIRE 20960 16 20720 16
WIRE 23584 16 23584 -48
WIRE 25840 16 25808 16
WIRE 25872 16 25840 16
WIRE 26592 16 26592 -16
WIRE 39744 16 39744 -32
WIRE 40192 16 40192 -32
WIRE 42528 16 42528 -32
WIRE 42976 16 42976 -32
WIRE -400 32 -400 -144
WIRE 22528 32 22528 -48
WIRE 22576 32 22576 -48
WIRE 22576 32 22528 32
WIRE 23904 32 23824 32
WIRE 25008 32 25008 -16
WIRE 25456 32 25456 -16
WIRE 28720 32 28688 32
WIRE 28752 32 28720 32
WIRE 29472 32 29472 0
WIRE 31648 32 31616 32
WIRE 31680 32 31648 32
WIRE 32400 32 32400 0
WIRE 34752 32 34720 32
WIRE 34784 32 34752 32
WIRE 35504 32 35504 0
WIRE 37632 32 37600 32
WIRE 37664 32 37632 32
WIRE 38384 32 38384 0
WIRE 41008 32 41008 -32
WIRE 43792 32 43792 -32
WIRE 2272 48 2272 -128
WIRE 8160 48 8160 -128
WIRE 10960 48 10960 -128
WIRE 19968 48 19936 48
WIRE 20000 48 19968 48
WIRE 20720 48 20720 16
WIRE 22320 48 22240 48
WIRE 22768 48 22688 48
WIRE 23152 48 23152 -16
WIRE 26272 48 26272 -16
WIRE 27888 48 27888 0
WIRE 28336 48 28336 0
WIRE 30816 48 30816 0
WIRE 31264 48 31264 0
WIRE 33920 48 33920 0
WIRE 34368 48 34368 0
WIRE 36800 48 36800 0
WIRE 37248 48 37248 0
WIRE 39952 48 39952 -32
WIRE 40000 48 40000 -32
WIRE 40000 48 39952 48
WIRE 41328 48 41248 48
WIRE 42736 48 42736 -32
WIRE 42784 48 42784 -32
WIRE 42784 48 42736 48
WIRE 44112 48 44032 48
WIRE 5136 64 5136 -112
WIRE 14048 64 14048 32
WIRE 16880 64 16880 32
WIRE 19136 64 19136 16
WIRE 19584 64 19584 16
WIRE 23264 64 23200 64
WIRE 23584 64 23504 64
WIRE 25216 64 25216 -16
WIRE 25264 64 25264 -16
WIRE 25264 64 25216 64
WIRE 26592 64 26512 64
WIRE 29152 64 29152 0
WIRE 32080 64 32080 0
WIRE 35184 64 35184 0
WIRE 38064 64 38064 0
WIRE 39744 64 39664 64
WIRE 40192 64 40112 64
WIRE 40576 64 40576 0
WIRE 42528 64 42448 64
WIRE 42976 64 42896 64
WIRE 43360 64 43360 0
WIRE -400 80 -400 48
WIRE 20400 80 20400 16
WIRE 23824 80 23824 32
WIRE 23904 80 23824 80
WIRE 25008 80 24928 80
WIRE 25456 80 25376 80
WIRE 25840 80 25840 16
WIRE 28096 80 28096 0
WIRE 28144 80 28144 0
WIRE 28144 80 28096 80
WIRE 29472 80 29392 80
WIRE 31024 80 31024 0
WIRE 31072 80 31072 0
WIRE 31072 80 31024 80
WIRE 32400 80 32320 80
WIRE 34128 80 34128 0
WIRE 34176 80 34176 0
WIRE 34176 80 34128 80
WIRE 35504 80 35424 80
WIRE 37008 80 37008 0
WIRE 37056 80 37056 0
WIRE 37056 80 37008 80
WIRE 38384 80 38304 80
WIRE 40688 80 40624 80
WIRE 41008 80 40928 80
WIRE 43472 80 43408 80
WIRE 43792 80 43712 80
WIRE 2272 96 2272 64
WIRE 8160 96 8160 64
WIRE 10960 96 10960 64
WIRE 19344 96 19344 16
WIRE 19392 96 19392 16
WIRE 19392 96 19344 96
WIRE 20720 96 20640 96
WIRE 22240 96 22240 48
WIRE 22320 96 22240 96
WIRE 22688 96 22688 48
WIRE 22768 96 22688 96
WIRE 23152 96 23152 64
WIRE 25952 96 25888 96
WIRE 26272 96 26192 96
WIRE 27888 96 27808 96
WIRE 28336 96 28256 96
WIRE 28720 96 28720 32
WIRE 30816 96 30736 96
WIRE 31264 96 31184 96
WIRE 31648 96 31648 32
WIRE 33920 96 33840 96
WIRE 34368 96 34288 96
WIRE 34752 96 34752 32
WIRE 36800 96 36720 96
WIRE 37248 96 37168 96
WIRE 37632 96 37632 32
WIRE 41248 96 41248 48
WIRE 41328 96 41248 96
WIRE 44032 96 44032 48
WIRE 44112 96 44032 96
WIRE 5136 112 5136 80
WIRE 19136 112 19056 112
WIRE 19584 112 19504 112
WIRE 19968 112 19968 48
WIRE 23504 112 23504 64
WIRE 23584 112 23504 112
WIRE 23904 112 23904 80
WIRE 26512 112 26512 64
WIRE 26592 112 26512 112
WIRE 28832 112 28768 112
WIRE 29152 112 29072 112
WIRE 31760 112 31696 112
WIRE 32080 112 32000 112
WIRE 34864 112 34800 112
WIRE 35184 112 35104 112
WIRE 37744 112 37680 112
WIRE 38064 112 37984 112
WIRE 39664 112 39664 64
WIRE 39744 112 39664 112
WIRE 40112 112 40112 64
WIRE 40192 112 40112 112
WIRE 40576 112 40576 80
WIRE 42448 112 42448 64
WIRE 42528 112 42448 112
WIRE 42896 112 42896 64
WIRE 42976 112 42896 112
WIRE 43360 112 43360 80
WIRE 20080 128 20016 128
WIRE 20400 128 20320 128
WIRE 22320 128 22320 96
WIRE 22768 128 22768 96
WIRE 24928 128 24928 80
WIRE 25008 128 24928 128
WIRE 25376 128 25376 80
WIRE 25456 128 25376 128
WIRE 25840 128 25840 96
WIRE 29392 128 29392 80
WIRE 29472 128 29392 128
WIRE 32320 128 32320 80
WIRE 32400 128 32320 128
WIRE 35424 128 35424 80
WIRE 35504 128 35424 128
WIRE 38304 128 38304 80
WIRE 38384 128 38304 128
WIRE 40928 128 40928 80
WIRE 41008 128 40928 128
WIRE 41328 128 41328 96
WIRE 43712 128 43712 80
WIRE 43792 128 43712 128
WIRE 44112 128 44112 96
WIRE 13504 144 13472 144
WIRE 13600 144 13504 144
WIRE 13760 144 13600 144
WIRE 14048 144 14048 112
WIRE 14048 144 13856 144
WIRE 14864 144 14048 144
WIRE 15184 144 14864 144
WIRE 15424 144 15184 144
WIRE 16336 144 16304 144
WIRE 16432 144 16336 144
WIRE 16592 144 16432 144
WIRE 16880 144 16880 112
WIRE 16880 144 16688 144
WIRE 17696 144 16880 144
WIRE 18016 144 17696 144
WIRE 18256 144 18016 144
WIRE 20640 144 20640 96
WIRE 20720 144 20640 144
WIRE 26192 144 26192 96
WIRE 26272 144 26192 144
WIRE 26592 144 26592 112
WIRE 27808 144 27808 96
WIRE 27888 144 27808 144
WIRE 28256 144 28256 96
WIRE 28336 144 28256 144
WIRE 28720 144 28720 112
WIRE 30736 144 30736 96
WIRE 30816 144 30736 144
WIRE 31184 144 31184 96
WIRE 31264 144 31184 144
WIRE 31648 144 31648 112
WIRE 33840 144 33840 96
WIRE 33920 144 33840 144
WIRE 34288 144 34288 96
WIRE 34368 144 34288 144
WIRE 34752 144 34752 112
WIRE 36720 144 36720 96
WIRE 36800 144 36720 144
WIRE 37168 144 37168 96
WIRE 37248 144 37168 144
WIRE 37632 144 37632 112
WIRE 39744 144 39744 112
WIRE 40192 144 40192 112
WIRE 42528 144 42528 112
WIRE 42976 144 42976 112
WIRE -1248 160 -1312 160
WIRE -944 160 -1152 160
WIRE -848 160 -944 160
WIRE -688 160 -848 160
WIRE -400 160 -400 128
WIRE -400 160 -592 160
WIRE 416 160 -400 160
WIRE 736 160 416 160
WIRE 976 160 736 160
WIRE 19056 160 19056 112
WIRE 19136 160 19056 160
WIRE 19504 160 19504 112
WIRE 19584 160 19504 160
WIRE 19968 160 19968 128
WIRE 25008 160 25008 128
WIRE 25456 160 25456 128
WIRE 29072 160 29072 112
WIRE 29152 160 29072 160
WIRE 29472 160 29472 128
WIRE 32000 160 32000 112
WIRE 32080 160 32000 160
WIRE 32400 160 32400 128
WIRE 35104 160 35104 112
WIRE 35184 160 35104 160
WIRE 35504 160 35504 128
WIRE 37984 160 37984 112
WIRE 38064 160 37984 160
WIRE 38384 160 38384 128
WIRE 1728 176 1696 176
WIRE 1824 176 1728 176
WIRE 1984 176 1824 176
WIRE 2272 176 2272 144
WIRE 2272 176 2080 176
WIRE 3088 176 2272 176
WIRE 3408 176 3088 176
WIRE 3648 176 3408 176
WIRE 7616 176 7584 176
WIRE 7712 176 7616 176
WIRE 7872 176 7712 176
WIRE 8160 176 8160 144
WIRE 8160 176 7968 176
WIRE 8976 176 8160 176
WIRE 9296 176 8976 176
WIRE 9536 176 9296 176
WIRE 10416 176 10384 176
WIRE 10512 176 10416 176
WIRE 10672 176 10512 176
WIRE 10960 176 10960 144
WIRE 10960 176 10768 176
WIRE 11776 176 10960 176
WIRE 12096 176 11776 176
WIRE 12336 176 12096 176
WIRE 14432 176 14400 176
WIRE 14464 176 14432 176
WIRE 15184 176 15184 144
WIRE 17264 176 17232 176
WIRE 17296 176 17264 176
WIRE 18016 176 18016 144
WIRE 20320 176 20320 128
WIRE 20400 176 20320 176
WIRE 20720 176 20720 144
WIRE 22208 176 22192 176
WIRE 22320 176 22208 176
WIRE 22480 176 22320 176
WIRE 23152 176 23152 144
WIRE 23152 176 22576 176
WIRE 23584 176 23584 112
WIRE 23584 176 23152 176
WIRE 23904 176 23584 176
WIRE 24144 176 23904 176
WIRE 27888 176 27888 144
WIRE 28336 176 28336 144
WIRE 30816 176 30816 144
WIRE 31264 176 31264 144
WIRE 33920 176 33920 144
WIRE 34368 176 34368 144
WIRE 36800 176 36800 144
WIRE 37248 176 37248 144
WIRE -16 192 -48 192
WIRE 16 192 -16 192
WIRE 736 192 736 160
WIRE 4592 192 4560 192
WIRE 4688 192 4592 192
WIRE 4848 192 4688 192
WIRE 5136 192 5136 160
WIRE 5136 192 4944 192
WIRE 5952 192 5136 192
WIRE 6272 192 5952 192
WIRE 6512 192 6272 192
WIRE 13600 192 13600 144
WIRE 14048 192 14048 144
WIRE 16432 192 16432 144
WIRE 16880 192 16880 144
WIRE 19136 192 19136 160
WIRE 19584 192 19584 160
WIRE 39632 192 39616 192
WIRE 39744 192 39632 192
WIRE 39904 192 39744 192
WIRE 40576 192 40576 160
WIRE 40576 192 40000 192
WIRE 41008 192 41008 128
WIRE 41008 192 40576 192
WIRE 41328 192 41008 192
WIRE 41568 192 41328 192
WIRE 42416 192 42400 192
WIRE 42528 192 42416 192
WIRE 42688 192 42528 192
WIRE 43360 192 43360 160
WIRE 43360 192 42784 192
WIRE 43792 192 43792 128
WIRE 43792 192 43360 192
WIRE 44112 192 43792 192
WIRE 44352 192 44112 192
WIRE -848 208 -848 160
WIRE -400 208 -400 160
WIRE 2656 208 2624 208
WIRE 2688 208 2656 208
WIRE 3408 208 3408 176
WIRE 8544 208 8512 208
WIRE 8576 208 8544 208
WIRE 9296 208 9296 176
WIRE 11344 208 11312 208
WIRE 11376 208 11344 208
WIRE 12096 208 12096 176
WIRE 14864 208 14864 144
WIRE 17696 208 17696 144
WIRE 24896 208 24880 208
WIRE 25008 208 24896 208
WIRE 25168 208 25008 208
WIRE 25840 208 25840 176
WIRE 25840 208 25264 208
WIRE 26272 208 26272 144
WIRE 26272 208 25840 208
WIRE 26592 208 26272 208
WIRE 26832 208 26592 208
WIRE 416 224 416 160
WIRE 1824 224 1824 176
WIRE 2272 224 2272 176
WIRE 5520 224 5488 224
WIRE 5552 224 5520 224
WIRE 6272 224 6272 192
WIRE 7712 224 7712 176
WIRE 8160 224 8160 176
WIRE 10512 224 10512 176
WIRE 10960 224 10960 176
WIRE 13808 224 13808 144
WIRE 13856 224 13856 144
WIRE 13856 224 13808 224
WIRE 15184 224 15104 224
WIRE 16640 224 16640 144
WIRE 16688 224 16688 144
WIRE 16688 224 16640 224
WIRE 18016 224 17936 224
WIRE 22320 224 22320 176
WIRE 23152 224 23152 176
WIRE 23904 224 23904 176
WIRE 27776 224 27760 224
WIRE 27888 224 27776 224
WIRE 28048 224 27888 224
WIRE 28720 224 28720 192
WIRE 28720 224 28144 224
WIRE 29152 224 29152 160
WIRE 29152 224 28720 224
WIRE 29472 224 29152 224
WIRE 29712 224 29472 224
WIRE 30704 224 30688 224
WIRE 30816 224 30704 224
WIRE 30976 224 30816 224
WIRE 31648 224 31648 192
WIRE 31648 224 31072 224
WIRE 32080 224 32080 160
WIRE 32080 224 31648 224
WIRE 32400 224 32080 224
WIRE 32640 224 32400 224
WIRE 33808 224 33792 224
WIRE 33920 224 33808 224
WIRE 34080 224 33920 224
WIRE 34752 224 34752 192
WIRE 34752 224 34176 224
WIRE 35184 224 35184 160
WIRE 35184 224 34752 224
WIRE 35504 224 35184 224
WIRE 35744 224 35504 224
WIRE 36688 224 36672 224
WIRE 36800 224 36688 224
WIRE 36960 224 36800 224
WIRE 37632 224 37632 192
WIRE 37632 224 37056 224
WIRE 38064 224 38064 160
WIRE 38064 224 37632 224
WIRE 38384 224 38064 224
WIRE 38624 224 38384 224
WIRE -1200 240 -1200 160
WIRE -1152 240 -1152 160
WIRE -1152 240 -1200 240
WIRE -640 240 -640 160
WIRE -592 240 -592 160
WIRE -592 240 -640 240
WIRE 736 240 656 240
WIRE 3088 240 3088 176
WIRE 4688 240 4688 192
WIRE 5136 240 5136 192
WIRE 8976 240 8976 176
WIRE 11776 240 11776 176
WIRE 13600 240 13520 240
WIRE 14048 240 13968 240
WIRE 14432 240 14432 176
WIRE 16432 240 16352 240
WIRE 16880 240 16800 240
WIRE 17264 240 17264 176
WIRE 19024 240 19008 240
WIRE 19136 240 19024 240
WIRE 19296 240 19136 240
WIRE 19968 240 19968 208
WIRE 19968 240 19392 240
WIRE 20400 240 20400 176
WIRE 20400 240 19968 240
WIRE 20720 240 20400 240
WIRE 20960 240 20720 240
WIRE 39744 240 39744 192
WIRE 40576 240 40576 192
WIRE 41328 240 41328 192
WIRE 42528 240 42528 192
WIRE 43360 240 43360 192
WIRE 44112 240 44112 192
WIRE -848 256 -928 256
WIRE -400 256 -480 256
WIRE -16 256 -16 192
WIRE 2032 256 2032 176
WIRE 2080 256 2080 176
WIRE 2080 256 2032 256
WIRE 3408 256 3328 256
WIRE 5952 256 5952 192
WIRE 7920 256 7920 176
WIRE 7968 256 7968 176
WIRE 7968 256 7920 256
WIRE 9296 256 9216 256
WIRE 10720 256 10720 176
WIRE 10768 256 10768 176
WIRE 10768 256 10720 256
WIRE 12096 256 12016 256
WIRE 14544 256 14480 256
WIRE 14864 256 14784 256
WIRE 17376 256 17312 256
WIRE 17696 256 17616 256
WIRE 22528 256 22528 176
WIRE 22576 256 22576 176
WIRE 22576 256 22528 256
WIRE 25008 256 25008 208
WIRE 25840 256 25840 208
WIRE 26592 256 26592 208
WIRE 96 272 32 272
WIRE 416 272 336 272
WIRE 1824 272 1744 272
WIRE 2272 272 2192 272
WIRE 2656 272 2656 208
WIRE 4896 272 4896 192
WIRE 4944 272 4944 192
WIRE 4944 272 4896 272
WIRE 6272 272 6192 272
WIRE 7712 272 7632 272
WIRE 8160 272 8080 272
WIRE 8544 272 8544 208
WIRE 10512 272 10432 272
WIRE 10960 272 10880 272
WIRE 11344 272 11344 208
WIRE 15104 272 15104 224
WIRE 15184 272 15104 272
WIRE 17936 272 17936 224
WIRE 18016 272 17936 272
WIRE 22320 272 22240 272
WIRE 23152 272 23072 272
WIRE 23904 272 23824 272
WIRE 27888 272 27888 224
WIRE 28720 272 28720 224
WIRE 29472 272 29472 224
WIRE 30816 272 30816 224
WIRE 31648 272 31648 224
WIRE 32400 272 32400 224
WIRE 33920 272 33920 224
WIRE 34752 272 34752 224
WIRE 35504 272 35504 224
WIRE 36800 272 36800 224
WIRE 37632 272 37632 224
WIRE 38384 272 38384 224
WIRE 39952 272 39952 192
WIRE 40000 272 40000 192
WIRE 40000 272 39952 272
WIRE 42736 272 42736 192
WIRE 42784 272 42784 192
WIRE 42784 272 42736 272
WIRE 656 288 656 240
WIRE 736 288 656 288
WIRE 2768 288 2704 288
WIRE 3088 288 3008 288
WIRE 4688 288 4608 288
WIRE 5136 288 5056 288
WIRE 5520 288 5520 224
WIRE 8656 288 8592 288
WIRE 8976 288 8896 288
WIRE 11456 288 11392 288
WIRE 11776 288 11696 288
WIRE 13520 288 13520 240
WIRE 13600 288 13520 288
WIRE 13968 288 13968 240
WIRE 14048 288 13968 288
WIRE 14432 288 14432 256
WIRE 16352 288 16352 240
WIRE 16432 288 16352 288
WIRE 16800 288 16800 240
WIRE 16880 288 16800 288
WIRE 17264 288 17264 256
WIRE 19136 288 19136 240
WIRE 19968 288 19968 240
WIRE 20720 288 20720 240
WIRE 25216 288 25216 208
WIRE 25264 288 25264 208
WIRE 25264 288 25216 288
WIRE 39744 288 39664 288
WIRE 40576 288 40496 288
WIRE 41328 288 41248 288
WIRE 42528 288 42448 288
WIRE 43360 288 43280 288
WIRE 44112 288 44032 288
WIRE -928 304 -928 256
WIRE -848 304 -928 304
WIRE -480 304 -480 256
WIRE -400 304 -480 304
WIRE -16 304 -16 272
WIRE 3328 304 3328 256
WIRE 3408 304 3328 304
WIRE 5632 304 5568 304
WIRE 5952 304 5872 304
WIRE 9216 304 9216 256
WIRE 9296 304 9216 304
WIRE 12016 304 12016 256
WIRE 12096 304 12016 304
WIRE 14784 304 14784 256
WIRE 14864 304 14784 304
WIRE 15184 304 15184 272
WIRE 17616 304 17616 256
WIRE 17696 304 17616 304
WIRE 18016 304 18016 272
WIRE 25008 304 24928 304
WIRE 25840 304 25760 304
WIRE 26592 304 26512 304
WIRE 28096 304 28096 224
WIRE 28144 304 28144 224
WIRE 28144 304 28096 304
WIRE 31024 304 31024 224
WIRE 31072 304 31072 224
WIRE 31072 304 31024 304
WIRE 34128 304 34128 224
WIRE 34176 304 34176 224
WIRE 34176 304 34128 304
WIRE 37008 304 37008 224
WIRE 37056 304 37056 224
WIRE 37056 304 37008 304
WIRE 336 320 336 272
WIRE 416 320 336 320
WIRE 736 320 736 288
WIRE 1744 320 1744 272
WIRE 1824 320 1744 320
WIRE 2192 320 2192 272
WIRE 2272 320 2192 320
