Version 4
SHEET 1 6468 2864
WIRE -1552 1024 -1552 912
WIRE -1552 1024 -1696 1024
WIRE -1488 1040 -1488 992
WIRE 864 1040 864 1008
WIRE 1056 1040 1056 1008
WIRE 1056 1040 864 1040
WIRE 1248 1040 1248 1008
WIRE 1248 1040 1056 1040
WIRE 2416 1056 2416 1040
WIRE 2464 1056 2464 992
WIRE 2464 1056 2416 1056
WIRE 2608 1056 2608 1040
WIRE 2656 1056 2656 992
WIRE 2656 1056 2608 1056
WIRE 2800 1056 2800 1040
WIRE 2848 1056 2848 992
WIRE 2848 1056 2800 1056
WIRE 3664 1056 3664 1040
WIRE 3712 1056 3712 992
WIRE 3712 1056 3664 1056
WIRE 3856 1056 3856 1040
WIRE 3904 1056 3904 992
WIRE 3904 1056 3856 1056
WIRE 4048 1056 4048 1040
WIRE 4096 1056 4096 992
WIRE 4096 1056 4048 1056
WIRE 4928 1056 4928 1040
WIRE 4976 1056 4976 992
WIRE 4976 1056 4928 1056
WIRE 5120 1056 5120 1040
WIRE 5168 1056 5168 992
WIRE 5168 1056 5120 1056
WIRE 5312 1056 5312 1040
WIRE 5360 1056 5360 992
WIRE 5360 1056 5312 1056
WIRE 2416 1088 2416 1056
WIRE 2608 1088 2608 1056
WIRE 2608 1088 2416 1088
WIRE 2800 1088 2800 1056
WIRE 2800 1088 2608 1088
WIRE 3664 1088 3664 1056
WIRE 3856 1088 3856 1056
WIRE 3856 1088 3664 1088
WIRE 4048 1088 4048 1056
WIRE 4048 1088 3856 1088
WIRE 4928 1088 4928 1056
WIRE 5120 1088 5120 1056
WIRE 5120 1088 4928 1088
WIRE 5312 1088 5312 1056
WIRE 5312 1088 5120 1088
WIRE -1552 1120 -1552 1024
WIRE -1536 1120 -1552 1120
WIRE 1056 1120 1056 1040
WIRE -1488 1136 -1488 1120
WIRE 2608 1168 2608 1088
WIRE 3856 1168 3856 1088
WIRE 5120 1168 5120 1088
WIRE -1488 1248 -1488 1136
WIRE -1600 1936 -1680 1936
WIRE -1472 1936 -1472 1888
WIRE -1472 1936 -1600 1936
WIRE -1344 1936 -1472 1936
WIRE -1264 1936 -1344 1936
WIRE 32 1936 -48 1936
WIRE 160 1936 160 1888
WIRE 160 1936 32 1936
WIRE 288 1936 160 1936
WIRE 368 1936 288 1936
WIRE 1680 1936 1600 1936
WIRE 1808 1936 1808 1888
WIRE 1808 1936 1680 1936
WIRE 1936 1936 1808 1936
WIRE 2016 1936 1936 1936
WIRE 3312 1936 3232 1936
WIRE 3440 1936 3440 1888
WIRE 3440 1936 3312 1936
WIRE 3568 1936 3440 1936
WIRE 3648 1936 3568 1936
WIRE -2112 1968 -2112 1936
WIRE -2112 1968 -2192 1968
WIRE -1680 1968 -1680 1936
WIRE -1264 1968 -1264 1936
WIRE -1008 1968 -1008 1920
WIRE -928 1968 -1008 1968
WIRE -480 1968 -480 1936
WIRE -480 1968 -560 1968
WIRE -48 1968 -48 1936
WIRE 368 1968 368 1936
WIRE 624 1968 624 1920
WIRE 704 1968 624 1968
WIRE 1168 1968 1168 1936
WIRE 1168 1968 1088 1968
WIRE 1600 1968 1600 1936
WIRE 2016 1968 2016 1936
WIRE 2272 1968 2272 1920
WIRE 2352 1968 2272 1968
WIRE 2800 1968 2800 1936
WIRE 2800 1968 2720 1968
WIRE 3232 1968 3232 1936
WIRE 3648 1968 3648 1936
WIRE 3904 1968 3904 1920
WIRE 3984 1968 3904 1968
WIRE -2112 1984 -2112 1968
WIRE -1008 1984 -1008 1968
WIRE -480 1984 -480 1968
WIRE 624 1984 624 1968
WIRE 1168 1984 1168 1968
WIRE 2272 1984 2272 1968
WIRE 2800 1984 2800 1968
WIRE 3904 1984 3904 1968
WIRE -1600 2016 -1600 1936
WIRE -1600 2016 -1680 2016
WIRE -1344 2016 -1344 1936
WIRE -1264 2016 -1344 2016
WIRE 32 2016 32 1936
WIRE 32 2016 -48 2016
WIRE 288 2016 288 1936
WIRE 368 2016 288 2016
WIRE 1680 2016 1680 1936
WIRE 1680 2016 1600 2016
WIRE 1936 2016 1936 1936
WIRE 2016 2016 1936 2016
WIRE 3312 2016 3312 1936
WIRE 3312 2016 3232 2016
WIRE 3568 2016 3568 1936
WIRE 3648 2016 3568 2016
WIRE -2192 2032 -2192 1968
WIRE -2112 2032 -2192 2032
WIRE -928 2032 -928 1968
WIRE -928 2032 -1008 2032
WIRE -560 2032 -560 1968
WIRE -480 2032 -560 2032
WIRE 704 2032 704 1968
WIRE 704 2032 624 2032
WIRE 1088 2032 1088 1968
WIRE 1168 2032 1088 2032
WIRE 2352 2032 2352 1968
WIRE 2352 2032 2272 2032
WIRE 2720 2032 2720 1968
WIRE 2800 2032 2720 2032
WIRE 3984 2032 3984 1968
WIRE 3984 2032 3904 2032
WIRE -1728 2048 -1792 2048
WIRE -1152 2048 -1152 1968
WIRE -1152 2048 -1216 2048
WIRE -96 2048 -160 2048
WIRE 480 2048 480 1968
WIRE 480 2048 416 2048
WIRE 1552 2048 1488 2048
WIRE 2128 2048 2128 1968
WIRE 2128 2048 2064 2048
WIRE 3184 2048 3120 2048
WIRE 3760 2048 3760 1968
WIRE 3760 2048 3696 2048
WIRE -2000 2064 -2064 2064
WIRE -1056 2064 -1120 2064
WIRE -368 2064 -432 2064
WIRE 576 2064 512 2064
WIRE 1280 2064 1216 2064
WIRE 2224 2064 2160 2064
WIRE 2912 2064 2848 2064
WIRE 3856 2064 3792 2064
WIRE -2000 2080 -2000 2064
WIRE -1680 2080 -1680 2064
WIRE -1680 2080 -2000 2080
WIRE -1264 2080 -1264 2064
WIRE -1120 2080 -1120 2064
WIRE -1120 2080 -1264 2080
WIRE -368 2080 -368 2064
WIRE -48 2080 -48 2064
WIRE -48 2080 -368 2080
WIRE 368 2080 368 2064
WIRE 512 2080 512 2064
WIRE 512 2080 368 2080
WIRE 1280 2080 1280 2064
WIRE 1600 2080 1600 2064
WIRE 1600 2080 1280 2080
WIRE 2016 2080 2016 2064
WIRE 2160 2080 2160 2064
WIRE 2160 2080 2016 2080
WIRE 2912 2080 2912 2064
WIRE 3232 2080 3232 2064
WIRE 3232 2080 2912 2080
WIRE 3648 2080 3648 2064
WIRE 3792 2080 3792 2064
WIRE 3792 2080 3648 2080
WIRE -1264 2096 -1264 2080
WIRE -1264 2096 -1872 2096
WIRE 368 2096 368 2080
WIRE 368 2096 -240 2096
WIRE 2016 2096 2016 2080
WIRE 2016 2096 1408 2096
WIRE 3648 2096 3648 2080
WIRE 3648 2096 3040 2096
WIRE -1680 2112 -1680 2080
WIRE -1456 2112 -1680 2112
WIRE -48 2112 -48 2080
WIRE 176 2112 -48 2112
WIRE 1600 2112 1600 2080
WIRE 1824 2112 1600 2112
WIRE 3232 2112 3232 2080
WIRE 3456 2112 3232 2112
WIRE -1872 2128 -1872 2096
WIRE -1680 2128 -1680 2112
WIRE -1456 2128 -1456 2112
WIRE -1264 2128 -1264 2096
WIRE -240 2128 -240 2096
WIRE -48 2128 -48 2112
WIRE 176 2128 176 2112
WIRE 368 2128 368 2096
WIRE 1408 2128 1408 2096
WIRE 1600 2128 1600 2112
WIRE 1824 2128 1824 2112
WIRE 2016 2128 2016 2096
WIRE 3040 2128 3040 2096
WIRE 3232 2128 3232 2112
WIRE 3456 2128 3456 2112
WIRE 3648 2128 3648 2096
WIRE -2112 2144 -2112 2080
WIRE -2112 2144 -2192 2144
WIRE -1008 2144 -1008 2080
WIRE -928 2144 -1008 2144
WIRE -480 2144 -480 2080
WIRE -480 2144 -560 2144
WIRE 624 2144 624 2080
WIRE 704 2144 624 2144
WIRE 1168 2144 1168 2080
WIRE 1168 2144 1088 2144
WIRE 2272 2144 2272 2080
WIRE 2352 2144 2272 2144
WIRE 2800 2144 2800 2080
WIRE 2800 2144 2720 2144
WIRE 3904 2144 3904 2080
WIRE 3984 2144 3904 2144
WIRE -1808 2176 -1872 2176
WIRE -1632 2176 -1680 2176
WIRE -1392 2176 -1456 2176
WIRE -1216 2176 -1264 2176
WIRE -176 2176 -240 2176
WIRE 0 2176 -48 2176
WIRE 240 2176 176 2176
WIRE 416 2176 368 2176
WIRE 1472 2176 1408 2176
WIRE 1648 2176 1600 2176
WIRE 1888 2176 1824 2176
WIRE 2064 2176 2016 2176
WIRE 3104 2176 3040 2176
WIRE 3280 2176 3232 2176
WIRE 3520 2176 3456 2176
WIRE 3696 2176 3648 2176
WIRE -1008 2192 -1008 2144
WIRE 624 2192 624 2144
WIRE 2272 2192 2272 2144
WIRE 3904 2192 3904 2144
WIRE -2112 2224 -2112 2144
WIRE -480 2224 -480 2144
WIRE 1168 2224 1168 2144
WIRE 2800 2224 2800 2144
WIRE -1264 2240 -1264 2224
WIRE -1216 2240 -1216 2176
WIRE -1216 2240 -1264 2240
WIRE -912 2240 -1008 2240
WIRE 368 2240 368 2224
WIRE 416 2240 416 2176
WIRE 416 2240 368 2240
WIRE 720 2240 624 2240
WIRE 2016 2240 2016 2224
WIRE 2064 2240 2064 2176
WIRE 2064 2240 2016 2240
WIRE 2368 2240 2272 2240
WIRE 3648 2240 3648 2224
WIRE 3696 2240 3696 2176
WIRE 3696 2240 3648 2240
WIRE 4000 2240 3904 2240
WIRE -1680 2256 -1680 2224
WIRE -1632 2256 -1632 2176
WIRE -1632 2256 -1680 2256
WIRE -1456 2256 -1456 2224
WIRE -1392 2256 -1392 2176
WIRE -1392 2256 -1456 2256
WIRE -1264 2256 -1264 2240
WIRE -1264 2256 -1392 2256
WIRE -48 2256 -48 2224
WIRE 0 2256 0 2176
WIRE 0 2256 -48 2256
WIRE 176 2256 176 2224
WIRE 240 2256 240 2176
WIRE 240 2256 176 2256
WIRE 368 2256 368 2240
WIRE 368 2256 240 2256
WIRE 1600 2256 1600 2224
WIRE 1648 2256 1648 2176
WIRE 1648 2256 1600 2256
WIRE 1824 2256 1824 2224
WIRE 1888 2256 1888 2176
WIRE 1888 2256 1824 2256
WIRE 2016 2256 2016 2240
WIRE 2016 2256 1888 2256
WIRE 3232 2256 3232 2224
WIRE 3280 2256 3280 2176
WIRE 3280 2256 3232 2256
WIRE 3456 2256 3456 2224
WIRE 3520 2256 3520 2176
WIRE 3520 2256 3456 2256
WIRE 3648 2256 3648 2240
WIRE 3648 2256 3520 2256
WIRE -2112 2272 -2208 2272
WIRE -1872 2272 -1872 2224
WIRE -1808 2272 -1808 2176
WIRE -1808 2272 -1872 2272
WIRE -1680 2272 -1680 2256
WIRE -1680 2272 -1808 2272
WIRE -1120 2272 -1120 2080
